"NUCAN";"CODE";"INSCRITS";"VOTANTS";"EXPRIMÃ‰S";"PC";"EXG";"SOC";"RDG";"DVG";"UDF";"RPR";"DVD";"FN";"ECO";"CodeDpt";"CodeCanton";"IDCanton"
"5900000000680";7852;9566;8383;8147;0;0;3921;0;0;0;0;4226;0;0;"59";"68";"5968"
"5900000000720";7852;34360;23160;22237;0;0;10868;0;0;0;11369;0;0;0;"59";"72";"5972"
"5900000000730";7852;20390;12711;11733;0;0;6542;0;0;0;5191;0;0;0;"59";"73";"5973"
"5900000000750";7852;22423;13631;12888;0;0;4908;0;0;0;7968;0;12;0;"59";"75";"5975"
"6000000000030";7852;10487;6678;6342;0;0;2728;0;0;3614;0;0;0;0;"60";"03";"6003"
"6000000000040";7852;12041;8342;7995;0;0;3724;0;0;0;4271;0;0;0;"60";"04";"6004"
"6000000000110";7852;15723;9719;9354;0;0;4180;0;0;5174;0;0;0;0;"60";"11";"6011"
"6000000000120";7852;16957;12442;11666;6158;0;0;0;0;5508;0;0;0;0;"60";"12";"6012"
"6000000000130";7852;4355;3626;3510;0;0;1537;0;0;0;0;1973;0;0;"60";"13";"6013"
"6000000000180";7852;4004;3102;3007;0;0;1989;0;0;0;1018;0;0;0;"60";"18";"6018"
"6000000000240";7852;8234;5827;5618;3199;0;0;0;0;0;0;2419;0;0;"60";"24";"6024"
"6000000000280";7852;10657;7519;7096;0;0;2732;0;0;0;4364;0;0;0;"60";"28";"6028"
"6000000000300";7852;13190;8987;8637;0;0;4269;0;0;0;4368;0;0;0;"60";"30";"6030"
"6000000000320";7852;14540;10295;9693;0;0;4887;0;0;0;4806;0;0;0;"60";"32";"6032"
"6000000000330";7852;9352;7383;7017;0;0;4115;0;0;0;2902;0;0;0;"60";"33";"6033"
"6000000000350";7852;4423;3693;3590;0;0;0;1730;0;1860;0;0;0;0;"60";"35";"6035"
"6000000000360";7852;20672;12881;12327;0;0;3970;0;0;0;8357;0;0;0;"60";"36";"6036"
"6100000000120";7852;2284;1908;1867;0;0;970;0;0;0;897;0;0;0;"61";"12";"6112"
"6100000000150";7852;10003;6716;6364;0;0;2806;0;0;0;0;3558;0;0;"61";"15";"6115"
"6100000000170";7852;5141;3847;3703;0;0;0;0;0;0;2032;1671;0;0;"61";"17";"6117"
"6100000000240";7852;2854;2309;2232;0;0;0;0;0;990;0;1242;0;0;"61";"24";"6124"
"6100000000390";7852;6873;5215;5052;2344;0;0;0;0;2708;0;0;0;0;"61";"39";"6139"
"6100000000400";7852;9503;6845;6515;0;0;3303;0;0;0;3212;0;0;0;"61";"40";"6140"
"6200000000020";7852;10681;8939;8690;0;0;4084;0;0;4606;0;0;0;0;"62";"02";"6202"
"6200000000030";7852;24031;18156;17304;0;0;7681;0;0;9623;0;0;0;0;"62";"03";"6203"
"6200000000040";7852;19809;14389;13553;0;0;7960;0;0;5593;0;0;0;0;"62";"04";"6204"
"6200000000100";7852;8042;6905;6627;0;0;3230;0;0;0;3397;0;0;0;"62";"10";"6210"
"6200000000120";7852;21636;15669;14925;0;0;8227;0;0;0;6698;0;0;0;"62";"12";"6212"
"6200000000130";7852;12141;7851;7400;0;0;3881;0;0;3519;0;0;0;0;"62";"13";"6213"
"6200000000140";7852;22838;14430;13687;0;0;7681;0;0;0;6006;0;0;0;"62";"14";"6214"
"6200000000150";7852;18744;12719;11952;5486;0;0;0;0;0;6466;0;0;0;"62";"15";"6215"
"6200000000160";7852;18932;12469;11565;4158;0;0;0;0;0;7407;0;0;0;"62";"16";"6216"
"6200000000170";7852;22934;16186;14703;9781;0;0;0;0;0;4922;0;0;0;"62";"17";"6217"
"6200000000180";7852;7396;6814;6635;0;0;3064;0;0;0;3571;0;0;0;"62";"18";"6218"
"6200000000190";7852;15905;10882;10147;6015;0;0;0;0;0;4132;0;0;0;"62";"19";"6219"
"6200000000210";7852;9488;8376;8098;0;0;4208;0;0;0;3890;0;0;0;"62";"21";"6221"
"6200000000230";7852;6517;5952;5829;0;0;3021;0;0;2808;0;0;0;0;"62";"23";"6223"
"6200000000330";7852;14748;12202;11446;0;0;5475;0;0;0;5971;0;0;0;"62";"33";"6233"
"6200000000370";7852;22775;17223;16728;0;0;8530;0;0;0;8198;0;0;0;"62";"37";"6237"
"6200000000430";7852;10662;8703;8468;0;0;2083;0;0;3973;0;2412;0;0;"62";"43";"6243"
"6200000000450";7852;13884;10931;10305;0;0;5167;0;0;0;5138;0;0;0;"62";"45";"6245"
"6200000000460";7852;17956;14122;13495;7412;0;0;0;0;0;6083;0;0;0;"62";"46";"6246"
"6200000000480";7852;24775;15845;14489;0;0;9328;0;0;0;5161;0;0;0;"62";"48";"6248"
"6200000000500";7852;12949;8619;7952;0;0;5185;0;0;2767;0;0;0;0;"62";"50";"6250"
"6200000000530";7852;19923;13656;12589;0;0;8392;0;0;4197;0;0;0;0;"62";"53";"6253"
"6200000000540";7852;14575;7010;3502;3502;0;0;0;0;0;0;0;0;0;"62";"54";"6254"
"6200000000580";7852;14602;11127;10437;0;0;5230;0;0;0;5207;0;0;0;"62";"58";"6258"
"6200000000630";7852;16340;12555;11761;6986;0;0;0;0;4775;0;0;0;0;"62";"63";"6263"
"6200000000640";7852;12583;8451;7794;0;0;4979;0;0;2815;0;0;0;0;"62";"64";"6264"
"6200000000650";7852;13380;8087;7718;0;0;4639;0;0;0;3079;0;0;0;"62";"65";"6265"
"6200000000660";7852;14546;7170;4244;4244;0;0;0;0;0;0;0;0;0;"62";"66";"6266"
"6300000000060";7852;5853;4671;4557;0;0;2434;0;0;0;0;2123;0;0;"63";"06";"6306"
"6300000000070";7852;3821;3353;3250;0;0;1670;0;0;1580;0;0;0;0;"63";"07";"6307"
"6300000000140";7852;4201;3480;3378;0;0;1696;0;0;1682;0;0;0;0;"63";"14";"6314"
"6300000000160";7852;2080;1720;1660;0;0;868;0;0;792;0;0;0;0;"63";"16";"6316"
"6300000000190";7852;13187;10614;10239;0;0;5206;0;0;0;5033;0;0;0;"63";"19";"6319"
"6300000000220";7852;8090;6441;6248;0;0;3042;0;0;3206;0;0;0;0;"63";"22";"6322"
"6300000000230";7852;7194;5696;5532;0;0;3258;0;0;0;2274;0;0;0;"63";"23";"6323"
"6300000000260";7852;7820;6361;6185;0;0;3106;0;0;3079;0;0;0;0;"63";"26";"6326"
"6300000000330";7852;10108;7753;7516;0;0;3577;0;0;3939;0;0;0;0;"63";"33";"6333"
"6300000000420";7852;4112;3206;3131;0;0;1628;0;0;0;0;1503;0;0;"63";"42";"6342"
"6300000000430";7852;7360;6135;5953;0;0;3161;0;0;2792;0;0;0;0;"63";"43";"6343"
"6300000000440";7852;4553;3672;3569;0;0;2074;0;0;1495;0;0;0;0;"63";"44";"6344"
"6300000000460";7852;11113;7893;7493;0;0;3984;0;0;2169;0;0;1340;0;"63";"46";"6346"
"6300000000480";7852;12157;8985;8682;0;0;4154;0;0;4528;0;0;0;0;"63";"48";"6348"
"6300000000490";7852;7140;5605;5393;0;0;2871;0;0;2522;0;0;0;0;"63";"49";"6349"
"6300000000520";7852;8988;6206;6065;0;0;3223;0;0;2842;0;0;0;0;"63";"52";"6352"
"6300000000530";7852;5758;3241;3146;0;0;0;1457;0;0;1689;0;0;0;"63";"53";"6353"
"6300000000540";7852;9547;5349;5170;0;0;3002;0;0;0;2168;0;0;0;"63";"54";"6354"
"6300000000580";7852;10461;7034;6806;0;0;3170;0;0;3636;0;0;0;0;"63";"58";"6358"
"6400000000050";7852;4290;3604;3463;0;0;1730;0;0;0;0;1733;0;0;"64";"05";"6405"
"6400000000070";7852;10873;6530;6314;3614;0;0;0;0;2700;0;0;0;0;"64";"07";"6407"
"6400000000130";7852;3640;3022;2936;0;0;525;0;0;1168;1243;0;0;0;"64";"13";"6413"
"6400000000160";7852;3198;2643;2564;0;0;1235;0;0;0;1329;0;0;0;"64";"16";"6416"
"6400000000190";7852;13024;9759;9417;0;0;4227;0;0;5190;0;0;0;0;"64";"19";"6419"
"6400000000210";7852;6343;5057;4867;0;0;2620;0;0;0;0;2247;0;0;"64";"21";"6421"
"6400000000250";7852;10111;8236;7948;0;0;4308;0;0;0;3640;0;0;0;"64";"25";"6425"
"6400000000270";7852;9416;7234;6982;0;0;3274;0;0;3708;0;0;0;0;"64";"27";"6427"
"6400000000300";7852;12697;8256;8022;0;0;3905;0;0;0;4117;0;0;0;"64";"30";"6430"
"6400000000440";7852;10369;5696;5455;0;0;1677;0;0;0;3778;0;0;0;"64";"44";"6444"
"6400000000460";7852;12707;9573;9339;0;0;4962;0;0;0;4377;0;0;0;"64";"46";"6446"
"6400000000480";7852;10218;6882;6642;0;0;2653;0;0;0;3989;0;0;0;"64";"48";"6448"
"6400000000490";7852;10566;7461;7254;0;0;3784;0;0;0;3470;0;0;0;"64";"49";"6449"
"6500000000030";7852;1921;1417;1284;0;0;0;949;0;335;0;0;0;0;"65";"03";"6503"
"6500000000140";7852;3949;2897;2741;0;0;0;1639;0;0;1102;0;0;0;"65";"14";"6514"
"6500000000150";7852;2511;1502;1196;0;0;0;1196;0;0;0;0;0;0;"65";"15";"6515"
"6500000000160";7852;7646;5306;5000;0;0;0;2929;0;2071;0;0;0;0;"65";"16";"6516"
"6500000000190";7852;3875;3005;2855;0;0;1611;0;0;1244;0;0;0;0;"65";"19";"6519"
"6500000000210";7852;6635;4047;3835;0;0;2581;0;0;1254;0;0;0;0;"65";"21";"6521"
"6500000000250";7852;6732;4833;4562;0;0;2730;0;0;0;1832;0;0;0;"65";"25";"6525"
"6500000000260";7852;2346;1837;1811;0;0;426;969;0;0;416;0;0;0;"65";"26";"6526"
"6500000000280";7852;6625;4068;3896;1666;0;0;0;0;2230;0;0;0;0;"65";"28";"6528"
"6500000000290";7852;6884;4052;3892;1739;0;0;0;0;2153;0;0;0;0;"65";"29";"6529"
"6500000000320";7852;5454;3206;3099;0;0;1541;0;0;1558;0;0;0;0;"65";"32";"6532"
"6500000000330";7852;7079;4917;4584;2656;0;0;0;0;0;1928;0;0;0;"65";"33";"6533"
"6600000000010";7852;12130;9062;8592;0;0;0;5012;0;0;0;0;3580;0;"66";"01";"6601"
"6600000000060";7852;2896;2108;2069;346;0;0;0;0;0;0;1723;0;0;"66";"06";"6606"
"6600000000080";7852;8670;5275;4878;0;0;2172;0;0;0;2610;0;96;0;"66";"08";"6608"
"6600000000090";7852;7680;4012;3539;0;0;0;0;0;2488;0;0;1051;0;"66";"09";"6609"
"6600000000110";7852;2777;2366;2292;0;0;0;0;1215;1077;0;0;0;0;"66";"11";"6611"
"6600000000120";7852;11631;8258;7847;0;0;3581;0;0;0;0;4261;5;0;"66";"12";"6612"
"6600000000170";7852;9524;7353;7014;0;0;3807;0;0;3207;0;0;0;0;"66";"17";"6617"
"6600000000190";7852;10956;8030;7717;0;0;3124;0;0;0;4593;0;0;0;"66";"19";"6619"
"6600000000200";7852;9290;6215;5869;0;0;2677;0;0;3191;0;0;1;0;"66";"20";"6620"
"6600000000240";7852;9669;5845;5673;0;0;1643;0;0;0;2888;0;1142;0;"66";"24";"6624"
"6600000000260";7852;10151;5615;5334;0;0;2011;0;0;0;3323;0;0;0;"66";"26";"6626"
"6700000000160";7852;11717;7137;6779;0;0;0;0;0;3080;2271;1428;0;0;"67";"16";"6716"
"6700000000190";7852;2483;1780;1715;0;0;0;0;0;0;873;842;0;0;"67";"19";"6719"
"6700000000230";7852;9596;6269;6051;0;0;1502;0;0;1691;2858;0;0;0;"67";"23";"6723"
"6700000000280";7852;8442;3634;3503;0;0;1424;0;0;2079;0;0;0;0;"67";"28";"6728"
"6700000000320";7852;6817;5170;4860;0;0;4;0;0;2705;2151;0;0;0;"67";"32";"6732"
"6700000000340";7852;11328;6974;6715;0;0;1705;0;0;0;5010;0;0;0;"67";"34";"6734"
"6700000000370";7852;16758;8993;8637;0;0;3737;0;0;0;4900;0;0;0;"67";"37";"6737"
"6700000000390";7852;14463;6338;6141;0;0;1685;0;0;4456;0;0;0;0;"67";"39";"6739"
"6700000000410";7852;11687;5680;5527;0;0;1960;0;0;2472;0;0;1095;0;"67";"41";"6741"
"6800000000090";7852;19612;9848;8742;0;0;0;0;0;0;6418;0;2324;0;"68";"09";"6809"
"6800000000120";7852;11334;7642;7101;0;0;0;0;0;3928;0;3173;0;0;"68";"12";"6812"
"6800000000150";7852;7125;5188;4860;0;0;0;0;0;2849;2011;0;0;0;"68";"15";"6815"
"6800000000180";7852;11049;4160;3368;0;0;0;0;0;3368;0;0;0;0;"68";"18";"6818"
"6900000000080";7852;20709;13536;12937;6164;0;0;0;0;0;6773;0;0;0;"69";"08";"6908"
"6900000000140";7852;19599;10179;9815;0;0;3290;0;0;0;6525;0;0;0;"69";"14";"6914"
"6900000000220";7852;24594;12614;12023;0;0;5392;0;0;6631;0;0;0;0;"69";"22";"6922"
"6900000000260";7852;18438;11229;10732;0;0;3479;0;0;7253;0;0;0;0;"69";"26";"6926"
"6900000000330";7852;20266;11453;11041;0;0;5856;0;0;5185;0;0;0;0;"69";"33";"6933"
"6900000000340";7852;20135;11736;11427;0;0;5907;0;0;0;0;5518;2;0;"69";"34";"6934"
"6900000000370";7852;23950;14922;14354;0;0;6256;0;0;0;8091;0;7;0;"69";"37";"6937"
"6900000000390";7852;19348;10444;9923;0;0;3684;0;0;6050;0;0;189;0;"69";"39";"6939"
"6900000000400";7852;17251;9920;9556;0;0;4563;0;0;0;4993;0;0;0;"69";"40";"6940"
"6900000000450";7852;21233;12486;11363;0;0;6540;0;0;0;0;0;4823;0;"69";"45";"6945"
"6900000000460";7852;17538;9502;9124;4316;0;0;0;0;0;4808;0;0;0;"69";"46";"6946"
"6900000000470";7852;21441;12886;12483;0;0;6278;0;0;0;6205;0;0;0;"69";"47";"6947"
"6900000000480";7852;12584;8258;7946;3824;0;0;0;0;4122;0;0;0;0;"69";"48";"6948"
"6900000000490";7852;17172;9536;8514;0;0;5266;0;0;0;0;0;3248;0;"69";"49";"6949"
"6900000000510";7852;15442;8763;8457;0;0;2668;0;0;5789;0;0;0;0;"69";"51";"6951"
"7000000000020";7852;3662;2908;2841;0;0;1441;0;0;1400;0;0;0;0;"70";"02";"7002"
"7000000000030";7852;8187;5995;5605;3055;0;0;0;0;0;0;2550;0;0;"70";"03";"7003"
"7000000000110";7852;6297;4404;4181;0;0;2474;0;0;1707;0;0;0;0;"70";"11";"7011"
"7000000000130";7852;6576;5055;4779;0;0;2427;0;0;0;2352;0;0;0;"70";"13";"7013"
"7000000000140";7852;5541;3909;3741;0;0;0;1603;662;0;1476;0;0;0;"70";"14";"7014"
"7000000000170";7852;3955;3158;3035;0;0;1489;0;0;0;0;1546;0;0;"70";"17";"7017"
"7000000000180";7852;2826;2141;2028;0;0;817;0;0;1211;0;0;0;0;"70";"18";"7018"
"7000000000290";7852;9399;6863;6581;0;0;3090;0;0;3491;0;0;0;0;"70";"29";"7029"
"7000000000300";7852;5825;3926;3694;0;0;2261;0;0;0;1433;0;0;0;"70";"30";"7030"
"7000000000310";7852;5902;4534;4241;0;0;0;2191;0;0;0;2050;0;0;"70";"31";"7031"
"7000000000320";7852;6699;5131;4859;0;0;0;2692;0;0;2167;0;0;0;"70";"32";"7032"
"7100000000010";7852;8430;5770;5534;0;0;3031;0;0;0;0;2503;0;0;"71";"01";"7101"
"7100000000070";7852;14143;9255;8823;0;0;4733;0;0;0;0;4090;0;0;"71";"07";"7107"
"7100000000120";7852;6428;4493;4217;1838;0;0;0;0;2379;0;0;0;0;"71";"12";"7112"
"7100000000160";7852;4565;3347;3309;0;0;1694;0;0;0;1615;0;0;0;"71";"16";"7116"
"7100000000180";7852;3820;2964;2889;0;0;1085;0;0;1804;0;0;0;0;"71";"18";"7118"
"7100000000240";7852;3575;2517;2428;0;0;0;0;1217;0;1211;0;0;0;"71";"24";"7124"
"7100000000270";7852;9322;5481;5271;0;0;2609;0;0;0;2662;0;0;0;"71";"27";"7127"
"7100000000280";7852;5095;3360;3112;0;0;0;0;1919;0;1193;0;0;0;"71";"28";"7128"
"7100000000460";7852;4030;2806;2726;0;0;0;0;1383;1343;0;0;0;0;"71";"46";"7146"
"7100000000470";7852;5685;4012;3888;0;0;1912;0;0;0;0;1976;0;0;"71";"47";"7147"
"7100000000530";7852;11740;6903;6607;0;0;3348;0;0;0;3259;0;0;0;"71";"53";"7153"
"7100000000570";7852;14038;9284;8981;0;0;4297;0;0;0;4684;0;0;0;"71";"57";"7157"
"7200000000020";7852;5810;4534;4406;0;0;2007;0;0;0;2399;0;0;0;"72";"02";"7202"
"7200000000060";7852;5697;4408;4265;0;0;0;0;1836;2429;0;0;0;0;"72";"06";"7206"
"7200000000080";7852;6114;4763;4590;0;0;0;0;2024;2566;0;0;0;0;"72";"08";"7208"
"7200000000180";7852;8526;6213;6024;0;0;0;0;3011;0;3013;0;0;0;"72";"18";"7218"
"7200000000280";7852;8297;4730;3737;0;0;0;0;0;0;0;3737;0;0;"72";"28";"7228"
"7200000000340";7852;18109;11553;11209;0;0;4942;0;0;0;6267;0;0;0;"72";"34";"7234"
"7200000000370";7852;16024;10722;10243;0;0;5074;0;0;0;0;5169;0;0;"72";"37";"7237"
"7200000000400";7852;12445;7773;7432;4032;0;0;0;0;0;3400;0;0;0;"72";"40";"7240"
"7300000000030";7852;9318;5355;5135;0;0;1459;0;0;0;0;3676;0;0;"73";"03";"7303"
"7300000000090";7852;6066;3591;3486;0;0;0;0;1727;0;0;1759;0;0;"73";"09";"7309"
"7300000000110";7852;4959;3398;3300;1397;0;0;0;0;0;1903;0;0;0;"73";"11";"7311"
"7300000000120";7852;2806;2234;2183;0;0;1250;0;0;0;0;933;0;0;"73";"12";"7312"
"7300000000130";7852;3172;2400;2340;1113;0;0;0;0;0;1227;0;0;0;"73";"13";"7313"
"7300000000150";7852;4203;2669;2558;0;0;950;0;0;0;0;1608;0;0;"73";"15";"7315"
"7300000000210";7852;5169;3796;3723;1970;0;0;0;0;0;0;1753;0;0;"73";"21";"7321"
"7300000000260";7852;4666;3094;3036;0;0;1640;0;0;0;0;1396;0;0;"73";"26";"7326"
"7300000000300";7852;9816;6608;6466;2964;0;0;0;0;0;3502;0;0;0;"73";"30";"7330"
"7300000000310";7852;9680;5741;5587;0;0;2704;0;0;0;2883;0;0;0;"73";"31";"7331"
"7300000000320";7852;7782;4816;4647;0;0;0;0;2023;0;0;2624;0;0;"73";"32";"7332"
"7300000000350";7852;7173;4565;4447;0;0;0;0;2017;0;0;2430;0;0;"73";"35";"7335"
"7300000000370";7852;6888;4881;4810;0;0;0;0;2718;2092;0;0;0;0;"73";"37";"7337"
"7400000000050";7852;15399;7483;6868;0;0;0;0;0;0;2319;4549;0;0;"74";"05";"7405"
"7400000000100";7852;10613;6299;5960;0;0;0;0;0;0;0;5960;0;0;"74";"10";"7410"
"7400000000140";7852;6859;4511;4370;0;0;0;0;2762;0;1608;0;0;0;"74";"14";"7414"
"7400000000160";7852;6935;4972;4795;0;0;0;0;2539;2256;0;0;0;0;"74";"16";"7416"
"7400000000190";7852;9347;5648;4988;0;0;0;0;0;900;1258;2830;0;0;"74";"19";"7419"
"7400000000200";7852;4685;3238;3126;1431;0;0;0;0;0;0;1695;0;0;"74";"20";"7420"
"7400000000210";7852;12797;8109;7899;0;0;0;0;4620;0;3279;0;0;0;"74";"21";"7421"
"7400000000270";7852;26340;15659;14799;0;0;6503;0;0;8296;0;0;0;0;"74";"27";"7427"
"7400000000290";7852;19579;10001;9614;0;0;3918;0;0;5696;0;0;0;0;"74";"29";"7429"
"7600000000020";7852;5140;3836;3735;0;0;751;0;0;1727;0;1257;0;0;"76";"02";"7602"
"7600000000050";7852;7794;6347;6188;0;0;3022;0;0;3166;0;0;0;0;"76";"05";"7605"
"7600000000130";7852;15777;10324;9936;0;0;4401;0;0;5535;0;0;0;0;"76";"13";"7613"
"7600000000140";7852;13025;9495;8969;3799;0;0;0;0;0;5170;0;0;0;"76";"14";"7614"
"7600000000160";7852;15692;10982;10521;0;0;6140;0;0;0;4381;0;0;0;"76";"16";"7616"
"7600000000200";7852;4979;4076;3988;0;0;0;2183;0;0;0;1805;0;0;"76";"20";"7620"
"7600000000220";7852;3607;3141;3093;0;0;1448;0;0;0;1645;0;0;0;"76";"22";"7622"
"7600000000260";7852;17298;10279;9563;0;0;6182;0;0;3381;0;0;0;0;"76";"26";"7626"
"7600000000280";7852;4068;2274;2204;0;0;795;0;0;0;1409;0;0;0;"76";"28";"7628"
"7600000000300";7852;17060;6417;4261;4261;0;0;0;0;0;0;0;0;0;"76";"30";"7630"
"7600000000330";7852;17794;12275;11996;0;0;6345;0;0;0;0;5651;0;0;"76";"33";"7633"
"7600000000360";7852;16613;9669;9159;4927;0;0;0;0;0;4232;0;0;0;"76";"36";"7636"
"7600000000410";7852;18473;13604;13212;0;0;7121;0;0;0;6091;0;0;0;"76";"41";"7641"
"7600000000460";7852;9592;5284;5071;0;0;2280;0;0;2791;0;0;0;0;"76";"46";"7646"
"7600000000470";7852;11138;6064;5811;0;0;2723;0;0;3088;0;0;0;0;"76";"47";"7647"
"7600000000520";7852;7424;5944;5837;0;0;2729;0;0;3108;0;0;0;0;"76";"52";"7652"
"7600000000590";7852;14741;6869;6519;4051;0;0;0;0;2468;0;0;0;0;"76";"59";"7659"
"7600000000630";7852;12706;8575;8166;5335;0;0;0;0;0;2831;0;0;0;"76";"63";"7663"
"7600000000680";7852;8290;4815;4669;0;0;2011;0;0;2658;0;0;0;0;"76";"68";"7668"
"7600000000690";7852;15233;8404;7914;4831;0;0;0;0;0;3083;0;0;0;"76";"69";"7669"
"7600000000700";7852;14609;8880;8574;0;0;4135;0;0;4439;0;0;0;0;"76";"70";"7670"
"7700000000050";7852;7848;5601;5450;0;0;2322;0;0;0;0;3128;0;0;"77";"05";"7705"
"7700000000120";7852;12938;8855;8543;0;0;2930;0;0;0;4162;0;1451;0;"77";"12";"7712"
"7700000000140";7852;25180;15340;14869;0;0;4838;0;0;0;7959;0;2072;0;"77";"14";"7714"
"7700000000150";7852;8108;5545;5335;0;0;2016;0;0;3319;0;0;0;0;"77";"15";"7715"
"7700000000170";7852;19758;12792;12303;0;0;5603;0;0;0;6700;0;0;0;"77";"17";"7717"
"7700000000190";7852;11907;6759;6514;0;0;1832;0;0;4682;0;0;0;0;"77";"19";"7719"
"7700000000200";7852;18400;12603;11997;0;0;5912;0;0;0;6085;0;0;0;"77";"20";"7720"
"7700000000210";7852;18115;12296;10840;0;0;4382;0;0;0;0;6458;0;0;"77";"21";"7721"
"7700000000220";7852;10153;7092;6846;0;0;0;3815;0;0;3031;0;0;0;"77";"22";"7722"
"7700000000240";7852;16218;10228;9689;0;0;4221;0;0;0;5468;0;0;0;"77";"24";"7724"
"7700000000250";7852;12610;8170;7725;3599;0;0;0;0;0;4126;0;0;0;"77";"25";"7725"
"7700000000270";7852;11277;7239;6873;0;0;2368;0;0;0;4505;0;0;0;"77";"27";"7727"
"7700000000330";7852;17092;10261;9915;0;0;5416;0;0;0;4499;0;0;0;"77";"33";"7733"
"7700000000340";7852;25643;15248;14495;0;0;6924;0;0;0;7571;0;0;0;"77";"34";"7734"
"7700000000350";7852;8844;5429;5160;0;0;2517;0;0;0;2643;0;0;0;"77";"35";"7735"
"7700000000360";7852;17540;6858;3945;0;0;3945;0;0;0;0;0;0;0;"77";"36";"7736"
"7700000000380";7852;10101;6162;5906;3095;0;0;0;0;2811;0;0;0;0;"77";"38";"7738"
"7700000000390";7852;7346;4321;4126;0;0;2286;0;0;0;1840;0;0;0;"77";"39";"7739"
"7700000000400";7852;11023;6888;6581;0;0;4065;0;0;0;2516;0;0;0;"77";"40";"7740"
"7800000000010";7852;17000;9950;9541;0;0;3769;0;0;0;5760;0;12;0;"78";"01";"7801"
"7800000000060";7852;19555;11876;11366;0;0;5789;0;0;0;5577;0;0;0;"78";"06";"7806"
"7800000000070";7852;9919;6193;5928;0;0;1817;0;0;0;0;4100;11;0;"78";"07";"7807"
"7800000000100";7852;18069;11936;11438;0;0;4250;0;0;0;0;7188;0;0;"78";"10";"7810"
"7800000000190";7852;10379;7352;7095;0;0;3244;0;0;3851;0;0;0;0;"78";"19";"7819"
"7800000000230";7852;25768;15445;14784;6495;0;0;0;0;8289;0;0;0;0;"78";"23";"7823"
"7800000000360";7852;23965;13831;13132;5064;0;0;0;0;0;0;8068;0;0;"78";"36";"7836"
"7800000000380";7852;22144;13340;12796;0;0;6093;0;0;6703;0;0;0;0;"78";"38";"7838"
"7800000000390";7852;12555;7269;6994;0;0;2640;0;0;4354;0;0;0;0;"78";"39";"7839"
"7900000000210";7852;16205;10009;9691;0;0;4554;0;0;5137;0;0;0;0;"79";"21";"7921"
"7900000000310";7852;8471;5454;5267;0;0;2194;0;0;0;0;3073;0;0;"79";"31";"7931"
"7900000000330";7852;13193;7667;7480;0;0;4018;0;0;0;3462;0;0;0;"79";"33";"7933"
